   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 144 0094 E1EC      		ldi r30,lo8(193)
 145 0096 F0E0      		ldi r31,hi8(193)
 146 0098 8081      		ld r24,Z
 147 009a 8068      		ori r24,lo8(-128)
 148 009c 8083      		st Z,r24
 149               	.LM24:
 150               	/* #APP */
 151               	 ;  116 "uart.c" 1
 152 009e 7894      		sei
 153               	 ;  0 "" 2
 154               	/* epilogue start */
 155               	.LM25:
 156               	/* #NOAPP */
 157 00a0 0895      		ret
 158               	.LFE9:
 160               	.global	UART_Init
 162               	UART_Init:
 163               	.LFB10:
 164               	.LM26:
 165               	.LVL6:
 166 00a2 EF92      		push r14
 167 00a4 FF92      		push r15
 168 00a6 0F93      		push r16
 169 00a8 1F93      		push r17
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172 00aa 9B01      		movw r18,r22
 173 00ac AC01      		movw r20,r24
 174               	.LM27:
 175 00ae 1092 C500 		sts 197,__zero_reg__
 176               	.LM28:
 177 00b2 60E2      		ldi r22,lo8(500000)
 178 00b4 71EA      		ldi r23,hi8(500000)
 179 00b6 87E0      		ldi r24,hlo8(500000)
 180 00b8 90E0      		ldi r25,hhi8(500000)
 181               	.LVL7:
 182 00ba 0E94 0000 		call __udivmodsi4
 183               	.LVL8:
 184 00be 2150      		subi r18,lo8(-(-1))
 185 00c0 3040      		sbci r19,hi8(-(-1))
 186 00c2 4040      		sbci r20,hlo8(-(-1))
 187 00c4 5040      		sbci r21,hhi8(-(-1))
 188 00c6 2093 C400 		sts 196,r18
 189               	.LM29:
 190 00ca 1092 C000 		sts 192,__zero_reg__
 191               	.LM30:
 192 00ce 01EC      		ldi r16,lo8(193)
 193 00d0 10E0      		ldi r17,hi8(193)
 194 00d2 F801      		movw r30,r16
 195 00d4 1082      		st Z,__zero_reg__
 196               	.LM31:
 197 00d6 82EC      		ldi r24,lo8(194)
 198 00d8 E82E      		mov r14,r24
 199 00da F12C      		mov r15,__zero_reg__
 200 00dc F701      		movw r30,r14
 201 00de 1082      		st Z,__zero_reg__
 202               	.LM32:
 203 00e0 0E94 0000 		call UART_Struct_Init
 204               	.LBB40:
 205               	.LBB41:
 206               	.LM33:
 207 00e4 F801      		movw r30,r16
 208 00e6 8081      		ld r24,Z
 209 00e8 8860      		ori r24,lo8(8)
 210 00ea 8083      		st Z,r24
 211               	.LM34:
 212 00ec F701      		movw r30,r14
 213 00ee 8081      		ld r24,Z
 214 00f0 8660      		ori r24,lo8(6)
 215 00f2 8083      		st Z,r24
 216               	.LBE41:
 217               	.LBE40:
 218               	.LBB42:
 219               	.LBB43:
 220               	.LM35:
 221 00f4 F801      		movw r30,r16
 222 00f6 8081      		ld r24,Z
 223 00f8 8061      		ori r24,lo8(16)
 224 00fa 8083      		st Z,r24
 225               	.LM36:
 226 00fc F701      		movw r30,r14
 227 00fe 8081      		ld r24,Z
 228 0100 8660      		ori r24,lo8(6)
 229 0102 8083      		st Z,r24
 230               	.LBE43:
 231               	.LBE42:
 232               	.LBB44:
 233               	.LBB45:
 234               	.LM37:
 235 0104 F801      		movw r30,r16
 236 0106 8081      		ld r24,Z
 237 0108 8068      		ori r24,lo8(-128)
 238 010a 8083      		st Z,r24
 239               	.LM38:
 240               	/* #APP */
 241               	 ;  116 "uart.c" 1
 242 010c 7894      		sei
 243               	 ;  0 "" 2
 244               	/* epilogue start */
 245               	/* #NOAPP */
 246               	.LBE45:
 247               	.LBE44:
 248               	.LM39:
 249 010e 1F91      		pop r17
 250 0110 0F91      		pop r16
 251 0112 FF90      		pop r15
 252 0114 EF90      		pop r14
 253 0116 0895      		ret
 254               	.LFE10:
 256               	.global	UART_Transmit_Byte
 258               	UART_Transmit_Byte:
 259               	.LFB11:
 260               	.LM40:
 261               	.LVL9:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM41:
 265 0118 8093 C600 		sts 198,r24
 266               	.L16:
 267               	.LM42:
 268 011c 8091 C000 		lds r24,192
 269               	.LVL10:
 270 0120 85FF      		sbrs r24,5
 271 0122 00C0      		rjmp .L16
 272               	/* epilogue start */
 273               	.LM43:
 274 0124 0895      		ret
 275               	.LFE11:
 277               	.global	UART_Transmit_Byte_Hex
 279               	UART_Transmit_Byte_Hex:
 280               	.LFB12:
 281               	.LM44:
 282               	.LVL11:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LM45:
 286 0126 982F      		mov r25,r24
 287 0128 9295      		swap r25
 288 012a 9F70      		andi r25,lo8(15)
 289               	.LM46:
 290 012c 8F70      		andi r24,lo8(15)
 291               	.LVL12:
 292               	.LM47:
 293 012e 9A30      		cpi r25,lo8(10)
 294 0130 00F0      		brlo .L20
 295 0132 292F      		mov r18,r25
 296 0134 295C      		subi r18,lo8(-(55))
 297 0136 00C0      		rjmp .L21
 298               	.L20:
 299               	.LM48:
 300 0138 292F      		mov r18,r25
 301 013a 205D      		subi r18,lo8(-(48))
 302               	.L21:
 303               	.LM49:
 304 013c 8A30      		cpi r24,lo8(10)
 305 013e 00F0      		brlo .L22
 306 0140 982F      		mov r25,r24
 307 0142 995C      		subi r25,lo8(-(55))
 308 0144 00C0      		rjmp .L23
 309               	.L22:
 310               	.LM50:
 311 0146 982F      		mov r25,r24
 312 0148 905D      		subi r25,lo8(-(48))
 313               	.L23:
 314               	.LBB46:
 315               	.LBB47:
 316               	.LM51:
 317 014a 80E3      		ldi r24,lo8(48)
 318 014c 8093 C600 		sts 198,r24
 319               	.L24:
 320               	.LM52:
 321 0150 8091 C000 		lds r24,192
 322 0154 85FF      		sbrs r24,5
 323 0156 00C0      		rjmp .L24
 324               	.LBE47:
 325               	.LBE46:
 326               	.LBB48:
 327               	.LBB49:
 328               	.LM53:
 329 0158 88E7      		ldi r24,lo8(120)
 330 015a 8093 C600 		sts 198,r24
 331               	.L25:
 332               	.LM54:
 333 015e 8091 C000 		lds r24,192
 334 0162 85FF      		sbrs r24,5
 335 0164 00C0      		rjmp .L25
 336               	.LBE49:
 337               	.LBE48:
 338               	.LBB50:
 339               	.LBB51:
 340               	.LM55:
 341 0166 2093 C600 		sts 198,r18
 342               	.L26:
 343               	.LM56:
 344 016a 8091 C000 		lds r24,192
 345 016e 85FF      		sbrs r24,5
 346 0170 00C0      		rjmp .L26
 347               	.LBE51:
 348               	.LBE50:
 349               	.LBB52:
 350               	.LBB53:
 351               	.LM57:
 352 0172 9093 C600 		sts 198,r25
 353               	.L27:
 354               	.LM58:
 355 0176 8091 C000 		lds r24,192
 356 017a 85FF      		sbrs r24,5
 357 017c 00C0      		rjmp .L27
 358               	/* epilogue start */
 359               	.LBE53:
 360               	.LBE52:
 361               	.LM59:
 362 017e 0895      		ret
 363               	.LFE12:
 365               	.global	UART_Transmit_Byte_Bin
 367               	UART_Transmit_Byte_Bin:
 368               	.LFB13:
 369               	.LM60:
 370               	.LVL13:
 371 0180 DF93      		push r29
 372 0182 CF93      		push r28
 373 0184 CDB7      		in r28,__SP_L__
 374 0186 DEB7      		in r29,__SP_H__
 375 0188 2897      		sbiw r28,8
 376 018a 0FB6      		in __tmp_reg__,__SREG__
 377 018c F894      		cli
 378 018e DEBF      		out __SP_H__,r29
 379 0190 0FBE      		out __SREG__,__tmp_reg__
 380 0192 CDBF      		out __SP_L__,r28
 381               	/* prologue: function */
 382               	/* frame size = 8 */
 383 0194 982F      		mov r25,r24
 384               	.LM61:
 385 0196 FE01      		movw r30,r28
 386 0198 3196      		adiw r30,1
 387               	.LBB54:
 388               	.LM62:
 389 019a 9E01      		movw r18,r28
 390 019c 275F      		subi r18,lo8(-(9))
 391 019e 3F4F      		sbci r19,hi8(-(9))
 392               	.LVL14:
 393               	.L34:
 394               	.LM63:
 395 01a0 892F      		mov r24,r25
 396 01a2 8170      		andi r24,lo8(1)
 397 01a4 805D      		subi r24,lo8(-(48))
 398 01a6 8193      		st Z+,r24
 399               	.LM64:
 400 01a8 9695      		lsr r25
 401               	.LM65:
 402 01aa E217      		cp r30,r18
 403 01ac F307      		cpc r31,r19
 404 01ae 01F4      		brne .L34
 405               	.LBE54:
 406               	.LBB55:
 407               	.LBB56:
 408               	.LM66:
 409 01b0 80E3      		ldi r24,lo8(48)
 410 01b2 8093 C600 		sts 198,r24
 411               	.L35:
 412               	.LM67:
 413 01b6 8091 C000 		lds r24,192
 414 01ba 85FF      		sbrs r24,5
 415 01bc 00C0      		rjmp .L35
 416               	.LBE56:
 417               	.LBE55:
 418               	.LBB57:
 419               	.LBB58:
 420               	.LM68:
 421 01be 82E6      		ldi r24,lo8(98)
 422 01c0 8093 C600 		sts 198,r24
 423               	.L36:
 424               	.LM69:
 425 01c4 8091 C000 		lds r24,192
 426 01c8 85FF      		sbrs r24,5
 427 01ca 00C0      		rjmp .L36
 428 01cc 88E0      		ldi r24,lo8(8)
 429               	.LVL15:
 430               	.LBE58:
 431               	.LBE57:
 432               	.LBB59:
 433               	.LBB60:
 434               	.LM70:
 435 01ce 9E01      		movw r18,r28
 436 01d0 2F5F      		subi r18,lo8(-(1))
 437 01d2 3F4F      		sbci r19,hi8(-(1))
 438               	.LVL16:
 439               	.L38:
 440               	.LM71:
 441 01d4 982F      		mov r25,r24
 442               	.LVL17:
 443 01d6 9150      		subi r25,lo8(-(-1))
 444               	.LM72:
 445 01d8 F901      		movw r30,r18
 446 01da E90F      		add r30,r25
 447 01dc F11D      		adc r31,__zero_reg__
 448 01de 8081      		ld r24,Z
 449               	.LVL18:
 450               	.LBB61:
 451               	.LBB62:
 452               	.LM73:
 453 01e0 8093 C600 		sts 198,r24
 454               	.L37:
 455               	.LM74:
 456 01e4 8091 C000 		lds r24,192
 457 01e8 85FF      		sbrs r24,5
 458 01ea 00C0      		rjmp .L37
 459 01ec 892F      		mov r24,r25
 460               	.LVL19:
 461               	.LBE62:
 462               	.LBE61:
 463               	.LBE60:
 464               	.LM75:
 465 01ee 9923      		tst r25
 466 01f0 01F4      		brne .L38
 467               	.LVL20:
 468               	/* epilogue start */
 469               	.LBE59:
 470               	.LM76:
 471 01f2 2896      		adiw r28,8
 472 01f4 0FB6      		in __tmp_reg__,__SREG__
 473 01f6 F894      		cli
 474 01f8 DEBF      		out __SP_H__,r29
 475 01fa 0FBE      		out __SREG__,__tmp_reg__
 476 01fc CDBF      		out __SP_L__,r28
 477 01fe CF91      		pop r28
 478 0200 DF91      		pop r29
 479 0202 0895      		ret
 480               	.LFE13:
 482               	.global	UART_Transmit_Text
 484               	UART_Transmit_Text:
 485               	.LFB14:
 486               	.LM77:
 487               	.LVL21:
 488               	/* prologue: function */
 489               	/* frame size = 0 */
 490 0204 AC01      		movw r20,r24
 491               	.LM78:
 492 0206 20E0      		ldi r18,lo8(0)
 493               	.LVL22:
 494 0208 00C0      		rjmp .L46
 495               	.LVL23:
 496               	.L48:
 497               	.LBB63:
 498               	.LBB64:
 499               	.LM79:
 500 020a E093 C600 		sts 198,r30
 501               	.L47:
 502               	.LM80:
 503 020e 8091 C000 		lds r24,192
 504 0212 85FF      		sbrs r24,5
 505 0214 00C0      		rjmp .L47
 506               	.LBE64:
 507               	.LBE63:
 508               	.LM81:
 509 0216 2F5F      		subi r18,lo8(-(1))
 510               	.LVL24:
 511               	.L46:
 512               	.LM82:
 513 0218 FA01      		movw r30,r20
 514 021a E20F      		add r30,r18
 515 021c F11D      		adc r31,__zero_reg__
 516 021e E081      		ld r30,Z
 517 0220 EE23      		tst r30
 518 0222 01F4      		brne .L48
 519               	/* epilogue start */
 520               	.LM83:
 521 0224 0895      		ret
 522               	.LFE14:
 524               	.global	UART_Determine_Digit_Numbers
 526               	UART_Determine_Digit_Numbers:
 527               	.LFB15:
 528               	.LM84:
 529               	.LVL25:
 530 0226 BF92      		push r11
 531 0228 CF92      		push r12
 532 022a DF92      		push r13
 533 022c EF92      		push r14
 534 022e FF92      		push r15
 535 0230 0F93      		push r16
 536 0232 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0234 6B01      		movw r12,r22
 540 0236 7C01      		movw r14,r24
 541               	.LM85:
 542 0238 6115      		cp r22,__zero_reg__
 543 023a 7105      		cpc r23,__zero_reg__
 544 023c 8105      		cpc r24,__zero_reg__
 545 023e 9105      		cpc r25,__zero_reg__
 546 0240 01F4      		brne .L52
 547               	.LM86:
 548 0242 1092 0000 		sts UART+1,__zero_reg__
 549               	.LM87:
 550 0246 81E0      		ldi r24,lo8(1)
 551 0248 8093 0000 		sts UART+9,r24
 552 024c 00C0      		rjmp .L55
 553               	.L52:
 554 024e BB24      		clr r11
 555               	.LVL26:
 556               	.L54:
 557               	.LM88:
 558 0250 0B2D      		mov r16,r11
 559 0252 10E0      		ldi r17,lo8(0)
 560               	.LVL27:
 561 0254 0050      		subi r16,lo8(-(UART))
 562 0256 1040      		sbci r17,hi8(-(UART))
 563               	.LVL28:
 564 0258 C701      		movw r24,r14
 565 025a B601      		movw r22,r12
 566               	.LVL29:
 567 025c 2AE0      		ldi r18,lo8(10)
 568 025e 30E0      		ldi r19,hi8(10)
 569 0260 40E0      		ldi r20,hlo8(10)
 570 0262 50E0      		ldi r21,hhi8(10)
 571 0264 0E94 0000 		call __udivmodsi4
 572 0268 F801      		movw r30,r16
 573 026a 6183      		std Z+1,r22
 574               	.LM89:
 575 026c C701      		movw r24,r14
 576 026e B601      		movw r22,r12
 577 0270 2AE0      		ldi r18,lo8(10)
 578 0272 30E0      		ldi r19,hi8(10)
 579 0274 40E0      		ldi r20,hlo8(10)
 580 0276 50E0      		ldi r21,hhi8(10)
 581 0278 0E94 0000 		call __udivmodsi4
 582 027c C901      		movw r24,r18
 583 027e DA01      		movw r26,r20
 584 0280 6C01      		movw r12,r24
 585 0282 7D01      		movw r14,r26
 586               	.LM90:
 587 0284 B394      		inc r11
 588               	.LVL30:
 589               	.LM91:
 590 0286 C114      		cp r12,__zero_reg__
 591 0288 D104      		cpc r13,__zero_reg__
 592 028a E104      		cpc r14,__zero_reg__
 593 028c F104      		cpc r15,__zero_reg__
 594 028e 01F4      		brne .L54
 595               	.LM92:
 596 0290 B092 0000 		sts UART+9,r11
 597               	.LVL31:
 598               	.L55:
 599               	/* epilogue start */
 600               	.LM93:
 601 0294 1F91      		pop r17
 602               	.LVL32:
 603 0296 0F91      		pop r16
 604 0298 FF90      		pop r15
 605 029a EF90      		pop r14
 606 029c DF90      		pop r13
 607 029e CF90      		pop r12
 608               	.LVL33:
 609 02a0 BF90      		pop r11
 610               	.LVL34:
 611 02a2 0895      		ret
 612               	.LFE15:
 614               	.global	UART_Transmit_Number_Digits
 616               	UART_Transmit_Number_Digits:
 617               	.LFB16:
 618               	.LM94:
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621               	.LBB65:
 622               	.LM95:
 623 02a4 9091 0000 		lds r25,UART+9
 624               	.LVL35:
 625 02a8 00C0      		rjmp .L58
 626               	.LVL36:
 627               	.L60:
 628               	.LBB66:
 629               	.LM96:
 630 02aa 292F      		mov r18,r25
 631 02ac 2150      		subi r18,lo8(-(-1))
 632               	.LM97:
 633 02ae E22F      		mov r30,r18
 634 02b0 F0E0      		ldi r31,lo8(0)
 635 02b2 E050      		subi r30,lo8(-(UART))
 636 02b4 F040      		sbci r31,hi8(-(UART))
 637 02b6 8181      		ldd r24,Z+1
 638               	.LVL37:
 639               	.LM98:
 640 02b8 805D      		subi r24,lo8(-(48))
 641               	.LBB67:
 642               	.LBB68:
 643               	.LM99:
 644 02ba 8093 C600 		sts 198,r24
 645               	.L59:
 646               	.LM100:
 647 02be 8091 C000 		lds r24,192
 648               	.LVL38:
 649 02c2 922F      		mov r25,r18
 650               	.LVL39:
 651 02c4 85FF      		sbrs r24,5
 652 02c6 00C0      		rjmp .L59
 653               	.L58:
 654               	.LBE68:
 655               	.LBE67:
 656               	.LBE66:
 657               	.LM101:
 658 02c8 9923      		tst r25
 659 02ca 01F4      		brne .L60
 660               	/* epilogue start */
 661               	.LBE65:
 662               	.LM102:
 663 02cc 0895      		ret
 664               	.LFE16:
 666               	.global	UART_Transmit_Number
 668               	UART_Transmit_Number:
 669               	.LFB17:
 670               	.LM103:
 671               	.LVL40:
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674 02ce 9B01      		movw r18,r22
 675 02d0 AC01      		movw r20,r24
 676               	.LM104:
 677 02d2 97FF      		sbrs r25,7
 678 02d4 00C0      		rjmp .L64
 679               	.LBB69:
 680               	.LBB70:
 681               	.LM105:
 682 02d6 8DE2      		ldi r24,lo8(45)
 683 02d8 8093 C600 		sts 198,r24
 684               	.L65:
 685               	.LM106:
 686 02dc 8091 C000 		lds r24,192
 687 02e0 85FF      		sbrs r24,5
 688 02e2 00C0      		rjmp .L65
 689               	.LBE70:
 690               	.LBE69:
 691               	.LM107:
 692 02e4 5095      		com r21
 693 02e6 4095      		com r20
 694 02e8 3095      		com r19
 695 02ea 2195      		neg r18
 696 02ec 3F4F      		sbci r19,lo8(-1)
 697 02ee 4F4F      		sbci r20,lo8(-1)
 698 02f0 5F4F      		sbci r21,lo8(-1)
 699               	.LVL41:
 700               	.L64:
 701               	.LM108:
 702 02f2 CA01      		movw r24,r20
 703 02f4 B901      		movw r22,r18
 704 02f6 0E94 0000 		call UART_Determine_Digit_Numbers
 705               	.LVL42:
 706               	.LM109:
 707 02fa 0E94 0000 		call UART_Transmit_Number_Digits
 708               	/* epilogue start */
 709               	.LM110:
 710 02fe 0895      		ret
 711               	.LFE17:
 713               	.global	UART_Transmit_Fixed_Digit_Number
 715               	UART_Transmit_Fixed_Digit_Number:
 716               	.LFB18:
 717               	.LM111:
 718               	.LVL43:
 719 0300 FF92      		push r15
 720 0302 0F93      		push r16
 721 0304 1F93      		push r17
 722               	/* prologue: function */
 723               	/* frame size = 0 */
 724 0306 8B01      		movw r16,r22
 725 0308 9C01      		movw r18,r24
 726 030a F42E      		mov r15,r20
 727               	.LM112:
 728 030c 97FF      		sbrs r25,7
 729 030e 00C0      		rjmp .L69
 730               	.LVL44:
 731               	.LBB71:
 732               	.LBB72:
 733               	.LM113:
 734 0310 8DE2      		ldi r24,lo8(45)
 735 0312 8093 C600 		sts 198,r24
 736               	.L70:
 737               	.LM114:
 738 0316 8091 C000 		lds r24,192
 739 031a 85FF      		sbrs r24,5
 740 031c 00C0      		rjmp .L70
 741               	.LBE72:
 742               	.LBE71:
 743               	.LM115:
 744 031e 3095      		com r19
 745 0320 2095      		com r18
 746 0322 1095      		com r17
 747 0324 0195      		neg r16
 748 0326 1F4F      		sbci r17,lo8(-1)
 749 0328 2F4F      		sbci r18,lo8(-1)
 750 032a 3F4F      		sbci r19,lo8(-1)
 751               	.LVL45:
 752               	.L69:
 753               	.LM116:
 754 032c C901      		movw r24,r18
 755 032e B801      		movw r22,r16
 756 0330 0E94 0000 		call UART_Determine_Digit_Numbers
 757               	.LBB73:
 758               	.LM117:
 759 0334 4F2D      		mov r20,r15
 760 0336 50E0      		ldi r21,lo8(0)
 761 0338 8091 0000 		lds r24,UART+9
 762 033c 481B      		sub r20,r24
 763 033e 5109      		sbc r21,__zero_reg__
 764 0340 20E0      		ldi r18,lo8(0)
 765 0342 30E0      		ldi r19,hi8(0)
 766               	.LVL46:
 767               	.LBB74:
 768               	.LBB75:
 769               	.LM118:
 770 0344 90E3      		ldi r25,lo8(48)
 771 0346 00C0      		rjmp .L71
 772               	.L73:
 773 0348 9093 C600 		sts 198,r25
 774               	.L72:
 775               	.LM119:
 776 034c 8091 C000 		lds r24,192
 777 0350 85FF      		sbrs r24,5
 778 0352 00C0      		rjmp .L72
 779               	.LBE75:
 780               	.LBE74:
 781               	.LM120:
 782 0354 2F5F      		subi r18,lo8(-(1))
 783 0356 3F4F      		sbci r19,hi8(-(1))
 784               	.L71:
 785 0358 2417      		cp r18,r20
 786 035a 3507      		cpc r19,r21
 787 035c 04F0      		brlt .L73
 788               	.LBE73:
 789               	.LM121:
 790 035e 0E94 0000 		call UART_Transmit_Number_Digits
 791               	.LVL47:
 792               	/* epilogue start */
 793               	.LM122:
 794 0362 1F91      		pop r17
 795 0364 0F91      		pop r16
 796               	.LVL48:
 797 0366 FF90      		pop r15
 798               	.LVL49:
 799 0368 0895      		ret
 800               	.LFE18:
 802               		.data
 803               	.LC0:
 804 0000 2020 00   		.string	"  "
 805               		.text
 806               	.global	UART_Print_Debug_Data
 808               	UART_Print_Debug_Data:
 809               	.LFB19:
 810               	.LM123:
 811               	.LVL50:
 812 036a EF92      		push r14
 813 036c FF92      		push r15
 814 036e 0F93      		push r16
 815 0370 1F93      		push r17
 816 0372 CF93      		push r28
 817 0374 DF93      		push r29
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820 0376 7C01      		movw r14,r24
 821               	.LM124:
 822 0378 8C01      		movw r16,r24
 823 037a C1E0      		ldi r28,lo8(1)
 824 037c D0E0      		ldi r29,hi8(1)
 825               	.LVL51:
 826 037e 00C0      		rjmp .L78
 827               	.LVL52:
 828               	.L79:
 829               	.LBB76:
 830               	.LM125:
 831 0380 F801      		movw r30,r16
 832 0382 6081      		ld r22,Z
 833 0384 7181      		ldd r23,Z+1
 834 0386 8827      		clr r24
 835 0388 77FD      		sbrc r23,7
 836 038a 8095      		com r24
 837 038c 982F      		mov r25,r24
 838 038e 44E0      		ldi r20,lo8(4)
 839 0390 0E94 0000 		call UART_Transmit_Fixed_Digit_Number
 840               	.LM126:
 841 0394 80E0      		ldi r24,lo8(.LC0)
 842 0396 90E0      		ldi r25,hi8(.LC0)
 843 0398 0E94 0000 		call UART_Transmit_Text
 844               	.LM127:
 845 039c 2196      		adiw r28,1
 846               	.LVL53:
 847               	.L78:
 848 039e 0E5F      		subi r16,lo8(-(2))
 849 03a0 1F4F      		sbci r17,hi8(-(2))
 850 03a2 F701      		movw r30,r14
 851 03a4 8081      		ld r24,Z
 852 03a6 9181      		ldd r25,Z+1
 853 03a8 8C17      		cp r24,r28
 854 03aa 9D07      		cpc r25,r29
 855 03ac 04F4      		brge .L79
 856               	/* epilogue start */
 857               	.LBE76:
 858               	.LM128:
 859 03ae DF91      		pop r29
 860 03b0 CF91      		pop r28
 861               	.LVL54:
 862 03b2 1F91      		pop r17
 863 03b4 0F91      		pop r16
 864 03b6 FF90      		pop r15
 865 03b8 EF90      		pop r14
 866               	.LVL55:
 867 03ba 0895      		ret
 868               	.LFE19:
 870               	.global	UART_Receive_Byte
 872               	UART_Receive_Byte:
 873               	.LFB20:
 874               	.LM129:
 875 03bc DF93      		push r29
 876 03be CF93      		push r28
 877 03c0 0F92      		push __tmp_reg__
 878 03c2 CDB7      		in r28,__SP_L__
 879 03c4 DEB7      		in r29,__SP_H__
 880               	/* prologue: function */
 881               	/* frame size = 1 */
 882               	.LM130:
 883 03c6 1982      		std Y+1,__zero_reg__
 884               	.LVL56:
 885               	.LM131:
 886 03c8 8091 C000 		lds r24,192
 887 03cc 84FF      		sbrs r24,4
 888 03ce 00C0      		rjmp .L82
 889               	.LM132:
 890 03d0 8091 C600 		lds r24,198
 891               	.LVL57:
 892 03d4 8983      		std Y+1,r24
 893               	.LM133:
 894 03d6 81E0      		ldi r24,lo8(1)
 895               	.LVL58:
 896 03d8 00C0      		rjmp .L86
 897               	.L82:
 898               	.LM134:
 899 03da 8091 C000 		lds r24,192
 900 03de 83FF      		sbrs r24,3
